version,sha256,datetime,sources
6.0.1.117-16bit,3d2ac3accbcc4af91d5878cf0385605387393660d0e635bfedc261680fb58c28,1997-10-29 10:17:10,7abe5505772bd6c2a6c4de95e535fd286bd94248a3faf9e61b21ebd3e9d705c7
6.0.1.117-32bit,8df5df5da49f90f990755a0fbb9a96941b12911aa3657d3a0a80d0eb1b13ed7c,1997-10-29 12:45:49,443b2fb516e94752030fd09d2e708ab4716c25ab37dde929cd273e3195ccf3dc bf6e424d5bfd727ce5f2862edcc94881eeaa8433ecfe9f2a91afb0c584ff51e3
6.0.1.119,a7e15ddcb7ae3c5e56108fcd5422c8689004b710328a06a7f3a523dd78e0567f,1998-02-05 20:16:16,director-win-6.5.0
7.0.0.198,060b513221ae84f69f249994627f5b7109d0629190d0a3be9a0a616e6ca6159e,1998-12-02 07:27:00,director-win-7.0.0
7.0.2.85,054cdc6a2f49e68e0a6f819e2e0f4b8a2bdf1ee15f068ced727b72ec9af823ab,1999-05-23 23:29:07,director-win-7.0.2 director-win-7.0.2-trial
7.0.2.140,5c52fabaf3a78aed49b3cf2892da37267a64a69188aa70c0ce5cfef9e68a8c0b,1999-07-22 07:21:37,7f2105852ae607e0668c9b3b30b611bb0b6aecc595c151a9b4609ce0d8c558a3 a31172ae850bb55025d32aa160da58999b85727f1b54a26be882fc26ea77a4bf a8cc1e2c7f905e1680ab6711fc4f742d67e061f3c9679f55cbc3be3eb2b30982
8.0.0.178,d621b6f70e0214e5a758a04b6195155240f12df28cef8bd93119ece9aa46b628,2000-02-24 11:44:29,director-win-8.0.0
8.0.0.187,8e6e69b346d4225f0323a32aa77b665ee2c0ed4f0dbc483829b029653961d3fe,2000-03-08 13:28:48,director-win-8.0.0-trial
8.0.0.200,09003240db1bc5b9eaf90e9fb3fe742e32372ed2503e164816c6742031e92a29,2000-05-09 21:20:42,426e6027ab7279de7c29cde808410534b51feaf1a5205a69b0654077411ad816 c54e174095a6919b938919de0d55da60ce2b84ae94de272d4576b22ea2d3b44c
8.5.0.321-20010413025120,dff34b84413df9c1241624f423fd959f678653449cc8d467f5a51bb8fcafcc61,2001-04-13 02:51:20,adc847af8efa39952aa1755c566614014a2fc98a54ef6b523c716f7c8cbef9a0 director-win-8.5.0
8.5.0.321-20010524223018,997de7dc18f84ca2c62a8038049619853c63cc495bc2d3193f0af8dc6f62f247,2001-05-24 22:30:18,46d65e0128b8aa756fbe353f0e68a1cc202e52cee074a085e75c1f68f7c036dd 66e3c9eab0e7f0f076caf32d3a6f3b505d4826539f7425f835988579de04f664
8.5.0.326,64e53ae6d5efb6e2c56aa7fe60170d12ff72c4323927260c94670aade3c33d91,2001-09-21 20:06:37,3b03502f15ba960b11f00f460ef3e92c7e46e3868955b6bd155e5db94f87f6d5 3c24dd9761f57f637f9bae8986253ae899e87c017611a53e923703b184c71ebc 8a0e54ad6321525e0c474617e9a0481cd8d2980a8e1ab434919db5c219d40587 dfba9923fa2e1b371a936683c3a5e4ede42c4358f316be88620c7c7a84a37a3b
8.5.1.102,83cfe99eb220164974224c6e44cc3b52d7479999d2753091d3eff952cae6946d,2002-01-09 09:49:59,1b69caa3bd7912564045b7bcfd3adf8f9228eeb97574572422951446c47c47d6 550ad704bfbf4cc2e349736263f3ea6e3b7b823797eed75f73294e5bbdac981d 801d8d289cdcd2079a09b66037cc8e59147dab2efcf8b3201afda2b5139794cf e3630a9d51e164f55a8203567711d623f03897c9c45c8bc1b65578b0e4d23a70 f123dbd05bed9588d456598020cc81a484c07dbb60eaa2a611f43a2a57ee6be2 f6c4b48373524bf7393515ee5c510e4ebb549f9f9dfff5a0a68f02ed66335250 director-win-8.5.1 director-win-8.5.1-trial
8.5.1.104-20020820235054,0ce4c532cb7c72dec210ade07003d54fbee16097b99f03db9ffcbfe48b4437b1,2002-08-20 23:50:54,6726dc60664555cc7274842a8ef428247b22b9bb374a7cd6611926a849af89b2 6fc902b8df1a9c0eea01038dac78bfbbd3990a360c066695ef4159d3153890e6 a865f3510e9bb8d12838ce07bfe5c1d9d3a9666a5d0d06a0d0d283e71569cab5
8.5.1.104-20020912231012,c21d2130a29aef1f3e606914dd187bd8b39481c01c964e705299e7ca6f5f13ba,2002-09-12 23:10:12,62c32749b0149e3e1f8db26ad6fc4e81e5cb6b5b00be86e16526136ecc9171fa b1331329f03d4b687a06d8ddaba400ccf92699b63c87bbff0a93cdd5720c30c5 b6da85d0a916da66cca1efdadb806e1988a190ce56bb3d68e761208dc8b8c3dc be834ad01857e01fc06ba31725688ff4cd38ac8d90acabb8158fef49316e37cd f7af8d8fa154dace936b82c4829080bfc4d7f6ce00402348de67cb3d2f372a98 faa0c32f330c649008a388941a38c691357c2da40a45c627f34f42bcfdc38158 director-win-9.0.0 director-win-9.0.0-trial
10.0.0.188,c69b7a4aa8a420440a40b7ea9546758bc8aaf0ff6f774f60e2aef128a2dea0bd,2004-02-03 01:51:52,director-win-10.0.0 director-mac-10.0.0
10.0.0.210,b1dd243c937beb339b49df6fe7b29d0ae588d0cad81d5a89fd1562979f6541f4,2004-03-16 23:55:33,3d8906aa8f0daa1e89ba812f38c4827ec54c57d335061185ff9f5353a8e6d0f0 8be87beb7f5a4bfd3fa27d75652a20b00b1e6800d178179ee837f5f3b5d1db24 f14afa104ab0fb0cc4b709d9b6d79cb39b257e387be8f61340db96df6fa74e55
10.0.1.4,3ac9544bb28ad195cb39f223560d95441efb1d916d9a231ac47b123eeab0dc70,2004-05-28 05:08:35,07a0561654fbec79f9ed010a69cc0d58e362ce84a0c95ae0ce1d70fe9031de15 d901ab27b0b0e10c332980c7ae0c4eb92862d2020622577efe55161338991053
10.1.0.11,10543304c9c908afb4d365c0c377a285353619171c68569c30692dd32db252dd,2004-09-09 05:52:28,058c7cd43cab1b31527fc9475e2bcfcf4fe95d653f43b3851063d5e909e6d493 146a1c3dfa8f19f1acdf88590d42b0e3842fb6b0e6285fe842ca2c22f7c1f5ed 5416c9106d80c3109fc18f375e9c05d51947c60c3f1bc240c982d6c5bb1ad8ec 67f7af603a64794347a2e6eddae5b34280abcfcd4c32637829efeb2fd241e3c3 6df96599ea9ae2e846043d2b1828ef2d249ecdd43d56b565532613347cc3b501 7819e1dc6af253090b446198d2402d26e4d113b748b84176c8d92d6fda48db3f director-win-10.1.0 director-mac-10.1.0
10.1.1.16,0ae5288fb41d9e58ad48600e6abe147bb7fe8ae850a490a3ec05fab9b9bd17e4,2006-02-07 23:13:46,f3f201eb8024d850c04e76507c90cbe301628a11747c8f813723b1a76123df79 director-win-10.1.1 director-mac-10.1.1
10.1.3.18-20060606130441,6aeb657ba5a2e31eec49495983c64562e5bf0a663293bae2d64e45ff56b63f4a,2006-06-06 13:04:41,65da13aafe32d5ef9c6c3950a2032081f2874dfc269dc99e54e7b6eaa8ef81c0
10.1.3.18-20060630030636,591fac4d5e9fe8024d90f788934e7e073b7d2c37d7eba61155282f697ae784a6,2006-06-30 03:06:36,89c8ddbd3a2a71f0bde1b1780aaff59b07e8f60e040e8cc01c6f366463363aa8
10.1.4.20-20060923064825,5bc2b570e2e35d048ec9c29ece1d6239021f8c26cb2fcffad57766ed08514071,2006-09-23 06:48:25,0b506450e4673cea48d3da3c2dc940613ef0db954a6553894257dd0122fd9725 514ec47b4f5a6160c781ab952435fd6fd48fd37ed727d2eeaf7216e69a93c9c6
10.1.4.20-20070205014427,710c629c380bd91da7b31c74dac8093428fd82feb19cdb6855810c076e02fd3e,2007-02-05 01:44:27,3fa361618727a1ab4de699ccfb71ade87b574fc56805ec7b65b6e0bbc6d8cbf6
10.2.0.21,a894569cf56f98be6ba35be72194204ef4980b18914f77e3cbb4ec9a23e9c83b,2007-04-17 13:31:53,386c723248f04def9aac6ead548ffbe513cdfa682c4236769c61328e9650c7fc
10.2.0.22,1731ccffdd87ce77adfd91c8c5a2c73007412fe736c428d5f414fb9bbc7c4619,2007-04-30 10:35:30,0bcf47c8bd91f346d1fdc887674d7e07f1d62cbc0f41cd9ba7970987d1b2f4b1
10.2.0.23,7b19ad04af71fcbe330769c04d9ac78c81ba745a8e3275caec8fde6a5d15bc56,2007-08-07 07:47:22,3329e4308b71bcf69e2c72bf50cf358a7e5fdbe77e9bf258be6f1acc62efc267 fc18a7ff6c6f511d961db8d129e255812855a6ec4a6e75bb896a8b5cfd5e7873
10.3.0.24,3d793ec442b9000862b156798431733d3da1ee6518467a0f16377f361164c128,2008-01-03 12:29:12,3061fd438b1391d2e8993f6539483039acb9c44c1901277d9023cd1eb58c6d05
11.0.0.426,541acb98c4d8dbc5d9669327f46c01231c630360fd657beb381f4a388575f120,2008-03-07 14:36:09,director-win-11.0.0 director-mac-11.0.0 director-mac-11.0.0-hotfix-1
11.0.0.429,6df0ee5009439beb321e90dd20600cd15e8c78970629f6ccdf7f105e6a411afd,2008-03-19 13:12:40,bff6eab7ee391812c6ef3b7a3e889a2ebd77974f0e7497b7f7bd893bea962e6b
11.0.0.458,3c72933a2a7ab7c75ae6c47c3525a449c616a32e89a8468160a9d5a01affa5e8,2008-06-17 10:02:17,2f2d8139d4a2e72386c5f55f0e7aa1deead7c8f23a61f9e09db2cbd7b8bc5d58
11.0.0.465,bdd96eea7d6d7830406ada6bf261381045aa10d2b40d75a5728a4a40e67801d7,2008-08-06 10:12:03,cfc7b3c0c3044b05383c4a25ff6a93236f616e71f270fd44b8d41e88ba810319
11.0.3.466,06546184fb26b59a5f1aa61a7b6691c7a9e710050f3a11609a14759f2a8bc2fe,2008-10-24 10:17:34,director-win-11.0.0-hotfix-3 director-mac-11.0.0-hotfix-3
11.0.3.470,b5d4546196afaf9ecdca1cc97a0e1977c64dd40b7d682bcdf5cd0ea85c74df67,2008-11-04 04:22:09,cfcd8330f99fc50ab9368fdb7fbb4756a51bd59f55380239bb7e4182d11f18b2
11.0.3.471,b2d27c70fa8dc7dda3978189cb33c8d51895eaf0beca78ed5fe27dd343723495,2008-11-24 08:42:13,f6b9614c839c0361fb9ba3d127150288042562be2f744cfb6929697e858cc91e
11.0.3.472,1e40ff3c27ffc2f74185004e40cfe1c0f708aaf7456389307569c7c943d88199,2009-01-16 13:24:41,d8c937bdaf65223befb49458b1e11ab95e16936d12ca8dd89f0d5997a649c38f
11.5.0.593,0a84975630de224e4b5d700d595103c10dd88939137fdc4f987036b2834c9105,2009-03-15 04:41:07,director-win-11.5.0 director-mac-11.5.0
11.5.0.595,8bcf415866c4eba6625673156a59bc1d5fd55833beee8abd1a31b8dfe622d6d3,2009-03-19 15:20:58,f2943c120ec6c5c4d696f351ce64721630083f0fdf7e08d693ae75bec6b34eba
11.5.0.596,f4ed99ef043ea864243e5accb53de8d848c2e97da79d818686caefead56fe9d7,2009-04-28 10:00:51,2e3b3525444e49940a03c1102bd74572aa233b1ce6fa99cd0e39d6f0988d73c1
11.5.0.600,447e5c04c709e24752ea1b0998c7c4517823c68d1ceeae96663f37b92281c2ee,2009-06-04 11:51:27,352c87b68de619c9a154ee040e9bfdb92b49282e010354e5b390041340266ef5
11.5.1.601,8243cea40ae9b879836e47946c4a574d2a2e35eb11130bacb94ac5a185d0a48b,2009-07-21 07:07:07,d005ae62c36c8a6d284b645aaccec77851dbb9a7c8676c1844e9a1c74e593fc3 f83990e9dbc9e57c96b680aecb56f63121b28e68367ed29844ee633ebca9304a
11.5.2.602,c275407753e2eae4274e47be70d91eb9bdbda5ad5bb4c2b7c974925643962e8a,2009-10-29 05:01:19,819c5945b9dc9a83f7f5a592b62628c102ce50c25ad424f5a974df9025b93cbf
11.5.6.606,b07d7c0c7436b21696f443b75e620303748b0228f38a94bdee354c566188643c,2010-01-18 06:44:19,f654f2bc0c94e322e037d21def7b0ae94be77af692ca1ec4054026bb5111e76b
11.5.7.609,aea1d675cf723afaf1fb7ab165425257d2c948080d99d9bd9319649e80aee70f,2010-05-05 13:40:10,8d1d25f2c5b4e1cfe81ffd0e68213db875f4577919c5f77606e4a9320e367518 d33ff89910539b0f29a75460ed9977f5ca7ce8965f8483db8e1cb732b3e1f4f5 f7abad034f74941ee5e94dd90ca55bb23b95064173bf1a3071d772068b66f813
11.5.8.612-20100818060539,905255ed70859cfdd5611207cb48aaab6a99b219b2aee6ba2b1204f840979f95,2010-08-18 06:05:39,8491f6e1a400818bc172fa8b9aa209a9d2c0464dee31fe8a1e4bec5422ea0bc5
11.5.8.612-20100901072135,50fb24b9be6c36c92b2a2e1e195f55e9eaab306cf1788e7a92a7e098f485cb33,2010-09-01 07:21:35,director-win-11.5.8 director-mac-11.5.8
11.5.8.612-20100923130618,3aec0033e8d828c0f5b35865a4b6e697dd1976881e1402e751516bed069c5a5b,2010-09-23 13:06:18,4c2b0ac91f670e371ec2766efd5a7a9040362e04f55a892eb08ea4e7c0240d34
11.5.9.615,60a21765eb85fdc69482cc3f491eb4fe732b7f39627c7f731565767eef63aba1,2010-10-22 11:49:38,2ed0d26dbdd5e00a3acdc947197b96e42589d45732b1d53117351113d83d613a 6bd7df9156873431237bf53513c3637a157e774516e3522cc5dae309493a95b0 953ba56501b93c813c96e448503d591b8250277fe1ad2f4a12b491fcb20952d5
11.5.9.620-20110202133907,3219f6704943e07e30035edca8cd207ad9ce05c1517940cccbff4534e1c2ca15,2011-02-02 13:39:07,18f97ab80b76058e7dbbbe3999c6a7fa43c81738d73ec4eaef8ca99ba01f6c65 8a377b427b6514edd91bae3c2be78ac2a19cbf4b9e6379f18b392cc028cf9316 eb1911f1766c5ab196feaee9148640535b33d062ff78fc414a45e6bca868cca9
11.5.9.620-20110426064448,36a598d6bc99c37d375aeb577ea9b1f7be5abd0b944e89c31923e70c821fdabf,2011-04-26 06:44:48,2471538f762b5e9ede8890e2de77499cf76fe83d6e14eaa5f3e3061c18872600 7200e2151d48b7c3adf267cc2c70e598a364f8acc0338081a5cc0eb6c98ade0e
11.5.9.629,bfbf218116bee3cc6657a265532a8ea30125b4c784e583fbd119016b642a343b,2011-08-17 04:26:58,director-win-11.5.9 director-mac-11.5.9
11.6.0.626,737690123994818e0217fc4ae8730f6b719da2c7d7a8ebdc24fc6668f3cef753,2011-06-10 13:51:52,35ac49bb89a99294d05548d3d3fb8eb07bd1697d35967beb1af9be4e53667d43 fe1a7dc1db9bad31420fd0f4d59abe29c4eaed7adfee949d63f3e195ef57d167
11.6.1.629-20110802124357,9111fbd5e94ee8368450aafffbdef3e7751b68598479724ed498fcd406a65c72,2011-08-02 12:43:57,491b5353040b5482933c6d1c00f83e09918fd5a56f37b6ea85df438fc66c5c67
11.6.1.629-20110816101610,b60893bd79f22b09a8d07e5c51145f3eb69a3aa597066c04bb7072fffa7b102c,2011-08-16 10:16:10,424ee2dff12340fe398a55655387604127600f0da0bdc607a17a46190df8550b 8fb542b0bc4841c0af86d1ff17c6b77715d113310c77de44ccc84868e2cebae9
11.6.1.629-20111005112129,f424d638bc8b732e9c58b0ad0aec6edecae4794178711b1a4a1ad82d461746fb,2011-10-05 11:21:29,ac34cf915b2badd4497edfe686e2f5efc3501429dd7074ab56594696b76d95d0 b5e09c40ba1d4a52b5470c397ca67f847a323bdd30ff27172dd3f222109056ce
11.6.3.633,fae7e569d4d7ddd1a73552fce7d3c8acdfa2442c7be3cfbaabc56914acaa39ce,2011-11-02 09:33:27,025d7cdefaee85336ea7e763065628a027795f73d61001306ac9e170b06514b0 eac5d0d5d42fae3ab2b79b699c87956e16eb8beabd3ddf0bf0f217abd4ac5e38
11.6.4.634,0cceaa6af8a084931c54d2e787c94ea7dbd5bbda1f60d90b44d46dd13fc8af93,2012-02-02 13:36:26,aeebb5e85d2d97c5d3c5d4afd68648fc25d4ed1b8b146b15c4a38c73b8a2c1ec
11.6.5.635,46a8e2479d395036804f7153de1d20bbca5bbfcaa748e3e090331074fb4aca04,2012-04-26 12:54:27,fae17fc79ad0ae880d5685619c305d2dda1558d1d98616637787acb96ac1fc14
11.6.6.636,3e0a6decf2bcb8c3fd698b99898fb95230cab6fded66eb2d5feebcc1f744cced,2012-08-08 16:02:51,90b72b9f17f715b02b5a817769a03c36c5a7f8ad3f6eb420e5439975e61d79a2
