version,sha256,datetime,sources
11.6.7.637,d4662a09b02735b8b5207328c438be4064be9d84187ea03ea3d78815299bf9b3,2012-08-08 18:37:14,e5bf0fb7a5bc2238cc9f3d468dfb38323423bba40e3274c5e55b91847a801842 f7675bca651b3745b8a6c5f016100fea886a6a5e067eb08366ebc8816fa5be32
11.6.8.638,a6500d6af03d41b20ad5d3aae3fe5595d948e0d2b3c1510985facb4078dc3c4d,2012-10-04 09:32:45,0c1a8be066b6ef2339eac3bedc8abb479c029561c831803c92deeeb2354f2494 3d3acef3b2bb9fb4ae6b235c7f48521d8358f49d8d554fe71544e109157d064d 776d8aa1d4519dc6394aa0c679212c6babb67f3dbeeae554efe44161b49a63ab baa157241b31bc03d87640d777620b6139d35a82f46690ce8aed154d0c77e74c cf72d3e0bd6213171a767b1f69947abac779c0103b6b0793db1766270421005c
12.0.0.111-codesign-0,2014b4a7327aaef221f2b69b98a68d27aa88e2f04b2cf9c0eeee592161f95e34,2013-01-24 12:23:07,director-mac-12.0.0
12.0.0.111-codesign-1,99dfaa7c48f2005509594cf9a53b22655d333b50ae482d1c34e62f58fe7d7121,2013-01-24 12:23:07,director-win-12.0.0
12.0.0.112-20130130144646,147a736d44f475a96e43fb0c6e240589e3a2ecce3da863ee69f869de762a4ceb,2013-01-30 14:46:46,3ea7103af02c76e4ed4bf494ee62edaa1a246ef70340f09e8ae3cc5b64e0cd1e 8cbb8914497d228e76168ab97d13c9a83ecc3192fec59ade30be041cda8d7ae8
12.0.0.112-20130218061436,8d7e238e27fcdfccf18749f431c0edbe740ac7ec6f18c4708bbdadfc76fc9b39,2013-02-18 06:14:36,4dd3df88ab27fe4b7bb488c13fcbe0e4a17845ce3d5676d853d26acaa4451d69 c36ac184f58c2467cc1cf63b5ff87ebdfaf3e434e56b9949fd340ab105cf6f70
12.0.0.112-20130315060140,25e50acc16bf9d7863146abbffead85a4e4fb741e59970157e4210b77631495d,2013-03-15 06:01:40,674582238b292805ee6e10f3d890b4ed3a36e9ab74833baec954ed658bab3615 d84a509897424dd436a060a17b03ae119fa21277c5b4ded8ab6c415a38dfc862
12.0.2.122,9886d5278518c47629c31e9a88232f6257cfb3f92881a491b4c4d25bb5e1315e,2013-04-03 13:57:05,5116a1e86567248940a513a0aab6097a3b760fc9b0140aa289c6faf761c9381a 67636d68254995c6a8e3db95cd9c6909363cb82ebdd43a2531696988c1ed319f
12.0.3.133,42a69f316076974bbd591e1ba880217262162c5dff5e6a67b6ae690ac7eeb408,2013-06-26 07:54:58,023b62dab5ffa2672e083c2c277a1f240df0c8d8404458f93870eb3d40b6b44c 2ddec2fd0442af7636ee0ca98e969026dd4bcffaf341a4517189c9e9d9bfdc8d b2c131735e12a32d208debe77c2a211cd5c21adca56a6485f55c7eca46149888
12.0.4.144,56e30937115c5ee0318d254eb715708df258176b13ebd2759f9e2d9db7c7bcac,2013-09-05 10:16:22,347587117f24b4e3dd94c1d4e5e15efec854742d442979ad7c18d547e99fff3b d358ca9c34ef69a864d0f71afee379decac1b5023b101bc0093e190766d26c0e
12.0.5.146,a4c92ebaaaf156b5bea14a7926df45ff2a139cc763979641ab4c25740fb3c315,2013-10-25 09:33:16,1a7f46150b6611b106fa358ed3167cbed1a6f74247b2da67103df2e7fc069e3b 6266e574ff12143db64433ba424d4a6d0cc131cf71e921016a38ede193f52f10
12.0.6.147,5ea540f5fce5c14cdfda20bd54704704f9c8a00e24c9e9e80ee918294c000d68,2013-11-25 09:36:31,1a66e40f40022ff3afc74a296a96a970e9fbbf751363313c44a047e7fc38b020
12.0.7.148,776a98138997036e19d80939ff0ed5653984dca7db4f175dc613b1205fa69b16,2013-12-05 08:43:02,0e18cc3850acc887034b55fd936076c22c84254adff358bb85dd52a31de7960e fa85d0764f93db4ac2c8c1c648ca9fd385131769966a730472c8c99ed6b726ef
12.0.9.149,2a582f47c46bbc5917f7483cc2d7ff6080e548c03be13291d225996a5138893d,2014-01-29 03:17:48,3812f3d286c43ff91687ef4ccb38778e2cdf0942b316907d8b7767d69917d18c
12.1.0.150,2073947fc2c52f4a88312d4f75b13b8f9ede35e788742b3c6c13ec1e36caa056,2014-03-11 08:43:43,6d6bd2064e8406c5c7ebfaaa9acc62a939360c19e5d50000285314ec45da1a37
12.1.1.151,e1bd9d4e30ec2ae0f5cd4a769b823baea7b2baf0821385375e3e73826ecd814a,2014-04-15 05:13:24,3c6a93eeb659071d047632e2c03b8b12a34d988a8be4e3cf7d0b6af8163b3013 57d244b2da7e366d4017e03cf4fcf49cc70149a5bf6483764bbd34b72f1df275 a438412d1e6f416e9802f3ad508e2ea602e69c08713c5682eae40f545bf8f824 bcbb2a98253c875a364107341023e51664b79bfc590cc5548fbc667521118468
12.1.2.152,c859124d64fe4b26d376edcdd195759f3e18b1afd63bf8112ebdf14b4576069a,2014-05-30 06:30:19,d732b452b41e95ec61cdb83ec1f1747a3648d0aca58be743129546a01472a272
12.1.3.153-20140619052007,c00dea20e394efe47da17d4e34088a1000f89561bab21de60b6de53f25a4abec,2014-06-19 05:20:07,5cf62f3745c965050181c15fb22df0dd733f09830f9282cfa390f92e31cc4f38
12.1.3.153-20140624181820,4e3aa4fb1061d892f7328c3e8cedbd7c429569819a5d56063d4f30fa611f7963,2014-06-24 18:18:20,967ccdf42e0c55d68c5e11b78ac7c55cc68b61cb25ad688594634ad569555e36 98572390932ca63393d5635f9b2b075f58696185efb6669c8281756ae6838a0c e2bd8695082ea42c6afbbd67ddd405c1cdc2875d26281aa18ce35b6de2b3e42d e7ebe5771c741754bc933a3ad2a3fbd8c08619f3237342318d5751506d1a75ac
12.1.4.154,16f4c715d050eca5d70af08a28fcda765ab40f2072acc9f06426d7c9003ae041,2014-11-07 13:01:30,b44e3f5dbc7e3ebdbdede5a7f0e8dce62c1bcb0789faffcce5b503a8774ee8aa
12.1.5.155-20141202094919,a37e10ae9a23746a115d66ce0498c8bdc8e0be330efacc675459ebcc2cb9edc5,2014-12-02 09:49:19,1cf1277c5e72cb8cf1fa0917c7e4571c165d452ce25b2ccac68e38568402463a 2e8aadd69ab7a354687f0af6f552b96a852c7c41fd9c61d6b746c69a278ac90c 837d62efa35c8c2990e533d8ce6287f465e03c2490cd1b37aef22d69f158ef99 ed1d5eda2ac41a311914f2b1fbaa6d60f7081c0fbea07c990d210a4313c696ba
12.1.5.155-20141211024817,600f3632707bcabf718b983a1b55528afe1955be17402867fa350da27ffd165e,2014-12-11 02:48:17,6d5465fd3ea4ad9f0aa4448041242abc295e984bc43a628aa27ee6d437042e6d 7855a0bb7f776fa16d91423463faca9e0333d3ce294e609ee316cc6e566bb17f cecc48b166b5f517f2f28d54c8fd6a9614cb6fc07ac652f1d2094ceda4974f9f
12.1.6.156,54034080180e9cb75a037136843a55c0ab946ebbcbb1fb6a4b152bc048cbb6f8,2015-01-09 08:41:36,d290d62b3f93e8b9e64a3524fae5b58f01a0f7f54f49d9f43e4659b31f9fa3f1 f0b16ebfd271ad50ca2a1ca6b77be001e1672732f6ab397a7ff33fb10eb813a2
12.1.7.157-20150205090422,98fc7beeaeb9a0fc3a84e6243400a6a11f1a99a4fd78dac1477537375ea17bea,2015-02-05 09:04:22,8570a99f6d9bbd0d5d8be604c4139e948f3266bc3fbb5a5d24e0f625e22c6689 89a94a6deda920d454db20d0983e59305e371f9bd76204c439b3aa1f98174e94 9dc226203f08b6a597619656171ea85e7ccaa4f8154855a45871ff00bf32c345
12.1.7.157-20150205123856,b2428fb9f87a51dde4db21f8dc9d9c31ef351d9ba8f079a5b13b5c4c0e92a352,2015-02-05 12:38:56,26e2f03d20577bc3b6210d2cdf0b1adc5fff181f9f71804b5165541bf648cbe2
12.1.7.157-20150216081421,7cf7de122a660190753269b47e6b634854677ec136a43e60e4d594b095bd8de6,2015-02-16 08:14:21,037bd070362cf48c752ad55b9f40f2982c9813be2e433591479005b80f40bc09 bfa7b3c1473505659bbe18d036dd893503ebfb9ccf158f5fab5d8ceb7b3b7254
12.1.8.158-20150417144612,17980fe2b064fdfdffe4430b30e57646632114849181815c43f3722588a76c81,2015-04-17 14:46:12,3670c118433482c89c1f7158251e6e8156503b25e602a28e79ede98fcb80e1c4 54fcd8773c70737ba703f16c86505d892f947f967881173b607df749511f6668 a8e01a99c7ccd19e0692d475fbb0717e5edf4aad6116e565fc5c9fce83441255 b196c83a3be57aa18ddc59b6759793190037a1f1eb53c45e5ecdd0ab72263e65 d3c53381477f7c1c20a52b701137ddde5d19e1f5c4008078a71ecdfb8b582308
12.1.8.158-20150507050953,706d6fecd8e8c339b444778eb4df844e2244943df811fc0f0811751a25951c1e,2015-05-07 05:09:53,0bcf82e241ca73b948b0fafb8df18f70731a6c0c1cccf296911bc756e4573ddf 7b58ee8e34f90213d711ce1d1ab09a45e2b633b97cda0d2e790b16c430f29259
12.1.9.159,34081da9a3d2ec34ad599c04156d3f7bccd7d837e53ee6c1ed379c725b48bd96,2015-06-26 06:01:00,53f15311f0632a2847ba502ab1c8df62897381a3318f3797ccc6f84cfa47ecbf a63dbe7aaa3a484c277c2f0142d23b69faac5c698153307d5d92963a1e09fd9d
12.1.9.160,898d3a4b53d09d8d30e6d188a91ad35760990fbaf18e76d8404e6f6138a62f3f,2015-07-23 05:56:19,0f9eabb334bd5df43cea3d7df740ba3a2b207f30c887fd1ecb76ea7054cfb8d4 180c7ccce064ea5c067d336d8de45d819d87435d3bf9b8ace418a39059df73d4 8b831195187f2fa5dbe91a538082a3466a9b7391406ac07a1f372d99a2b86bb3 a4d63a31efc81af1cdab6b821c661e0bcb156e3595ef900d252f80fd82fbe8a6
12.2.0.162-20150831075157,46f23dd9d5eba9aa7fec264136f8048d92832c9dc13efd2c1dbe9c0fea96ee4a,2015-08-31 07:51:57,3d885bf891ceb0c0ea129483a6bec3f10ed9d48af3586722edd6cc39011e5e3c 645c35d1a158a1e662883c09edbffdfdb1d093012a21867dda3b499762092c16 8a29f61c70830968112e36b4b75a225a5fb9db6710d4a7b04a21ef6d716b6eb1
12.2.0.162-20150907103917,fe296dde988638b82d3451a8f0e04228fc92343eee69ef83d8d1bff9a3fba4c6,2015-09-07 10:39:17,5ed4e0c161238c6de8dca07896a7f4ecc8fa36cc0bcb302a4726acd17deaa987
12.2.1.171,163ac4da161013b5a956eb2bd04765544ea1e7a86e4c1acf3363ad2d8549a4ec,2015-10-19 10:40:27,177272b2329b133351331eb28c79cd11a7aa2f7134b875083345ddc11c354cc3
12.2.2.172,8f3ed9fbb4e931ba5f7cd91c59f856903e2b6e09d69a86e150b41c7ba548b545,2015-11-19 06:10:28,d70bad05942be0b080ba6669723efacaedb483893cae3f9edb343b9b6f525a50 fe148ebee9a454c5ee8b006bea8da790b2a3814140f2204e1c03a6de7b5fd1ed
12.2.3.183,3e29032cb9c516a9cca57c32c309c2647903e12516f45e7db9e74ce03a7e38fe,2015-12-22 04:02:51,37191e6406db1805b0b1c5ce9233ac944f4c74f6bf40da1c1dec4241086f5b79 6623ea683944800f96850239fef190723583dfbb98aa3f08c5bb9819e4e5a96e 838cb3e7c8682e9827be3eaa9f055ca0a20343c95b60a23b02f1c085d49e0917 90b0727896cdbb02cd8ca8aa44de5c2084dfcc38a7c8a84e8d76c29d93fc5075 bad535f101cf1b32e945b65ef7b6e9f1f6c0690108e8fcf1d9bd0ab80bc1d336
12.2.4.194,f75902b8487e0b7d5eaa1b50478ceac0b1b9337d1fcb15bd65b98828588a9aec,2016-02-19 07:49:11,27103c29c2fa8b1e45b6922e6c8f088be0882c906a8a9f5c6579a7ef1bed0bf7 6040790f9684d63101017fa37f3135d5a3dfe1f833c488f5286432d0dea7c0cd add6e1e1b5ac6f28eadb06a6b0220423a48c554ca4cbd212727dc79bc365ca7e baa5a3ed14afe3336e270e32592b9f8d41f7b21bd917bedbe733c12a105f741d eea4b7ee74ba71554fcd9dce0bd9c49d4b85dbb1698361d366cdc8d713aab65c
12.2.5.195,0d1e3eccb04f0612017dc47e1e1b3cda14b74f94dc5477f5f7de0558fdb6cd21,2016-09-20 15:14:14,4c50d3f64372a9e242f13d8a12d3f5ef091b4a59ade48f8d878557d62ec74c3f 56562c661a25ebf2f52709909ef0501fb2042de1df11a86e0e21615c691e3714 a9980d6485a2311f0f8663fb88956067f79d836f673701cbe7bd6b391e84d6a7 c1dc51eb15feb277c764797b682bf5ab2beeb0563981174e5627d484642c91c5 db93da93a7da1b0ff16252115a59781f2c79e1e60e4473849f1d62c73f9501be
12.2.5.196,25ff7550104c3bee044c9ca19d5f2d2aa3ea20ee13da1286a782de2245aee63b,2017-02-10 11:28:00,2d7a3ebe3bf247fa57ae789f3dbbb9f8181657ee01d6e890348d727ac247595b 591218614eec4bed8a3be09c5ceb36d66d49283a0a7a27ce88f92abd503bcf1e 8e8844c53ff5c41021e28511d63d437e1ce2757f82106da2e93f8a6e4bd6c992
12.2.7.197,3be17bcefdbb71f71efefb744164329a7c295c41f25426d23bd1cea34d791fb0,2017-02-20 05:31:29,2f77d564cb040baefdf7705652f00b6000563b7ccad4333f6d4149dd291487ab 31fbb6b09d83439441c4015dd9a376556c8f1032e31ad48b415ab61667e660a0 39715a84b1d85347066fbf89a3af9f5e612b59402093b055cd423bd30a7f637d
12.2.8.198,5f323643cd9ea2be70a942902c21a8be0fd6d427134ca09f27051409e12d65b4,2017-02-27 10:26:48,17f32eb23181ab20ae1e652160349a63b8b7905c7f8289770255a62ecfa8a6d9 302f8df722ce3cc1be5c52720c61e462c9038d005934ae1c31c88f18c7021ad0 58f2152bf726d52f08fb41f904c62ff00fdf748c8ce413e8c8547da3a21922ba c633d0969da8b8c07ecddda1a50dd4516e4eb49602a7e5a8476fd6429753a3b2
12.2.9.199,e1becc2b43968c7c7b91a0689fe4ee3a14916d3a8d04e3a36c4df25be1ae2fa6,2017-03-31 06:46:11,597fcc52570600f33fff2a9db19d7c68349131dbe637b1b776b86ac368bf9064 ab2a3ce321790362ee77b707b0762af601d885a71111b0196655ec86a69b9466 ae33230a05a885e4ab2808680b20ef3c1a11c3602df39878c42d1f846506567d bebebaef1644a994179a2e491ce3f55599d768f7c6019729f21e7029b1845b9c f9d6634c67ed90e8d3b0073e8b7efab67e758e9eff589e7753184cbc2e594d40
12.3.1.201,4cf6f1d89fda43d037968cbc6bec7f336af8feadcd09a5b3ed3bc9f9aa4932c3,2017-11-02 12:13:24,0a9813ac55a8718440518dc2f5f410a3a065b422fe0618c073bfc631b9abf12c c3ab343b717aa9586c49e246bbcf13d751700c06ad91aa3996b6d97575cdc403 d6dc48daabf02cbdc4b95aa8405b4d22133e6baac06002747b634a1617997158
12.3.2.202,daf97e921a9af34c4c0bdde91ea4236d3b2677d47a8f9b82f43f7c2737b6b62a,2018-03-09 12:43:01,4d7b408cf5b65a522b071d7d9ddbc5f6964911a7d55c418e31f393e6055cf796 5ab6561ca65b3af877ab4a51cd8119a218a198d4b5b11ba46afea6617e5317aa e403b455a06c9b62c64f2c1d33612f2f7220a2eb7aeda84daf123f1fadf7b104
12.3.3.203,becfb86cccadbc87cf7f21114441f77e708120317328e2edb105b8626ac888e3,2018-05-15 05:35:08,2b03fa11ff6f31b3fef9313264f0ef356ee11d5bc3642c30a2482b4ac5dd0084 4b6a0428716f3f14be4d38f08119451626fae51bd60d3a3d5f070fd22f14cd65 805f8c2b817a55cf6036f714b4ebaebe783a0b4573dff7b8e86ca9a958980c4c 88940bd5aaf32f55248af716bcfd99f2c7c11223834e2f48fc55cadbf4c30a96
12.3.4.204,e1d331aa3964008b1d954caee001dc1340bfce23002ecdf78a1700638a202d6a,2018-06-06 11:35:29,01644dada4b8da5a06f538ae4aad31f9f4e2819448d2d62f18eb6d0cf3c0d241 8e1ba4a3b3e26054b12042eb9b03492e8fa77040d2688490025c9554126ec296 a37f6c47b74fa3c96906e01b9b41d63c08d212fa3e357e354db1b5a93eb92c2f bb5a21a38919483e25f8c84f51e5fd426ca96f061060fa096cd9520687e73b7e e195f66dd4da0bfda4dc827818a01edc02df3597808ba037411079b11a67a3d1
12.3.5.205,3a0c3ed74e5de587ef97247ee14901ecad5d5106c0ad257c5960742ca64eea63,2019-03-15 06:37:16,24fa003072d6025d7075f30734494b42d26d88ef9337d03b2a30cee551c0cc82 8e414c1a218157d2b83877fb0b6a5002c2e9bff4dc2a3095bae774a13e3e9dbf a1b49c96c5804173b0b616cb908aab32ca70e1eece7f803364533e628bd6a3e9 a94ba245993a3ef76c76638e4e70c3b73ac91e0c6c476d20faa64f17c84a1474 c29c64262b3ee61eaa3b42ae4b7296f7f69d7e20d47e9fb0657508c944e8d910
